idx,train_avg_reward,train_step_count_max,lr,eval_reward_mean,eval_reward_sum,eval_step_count_max
0,-0.03936309739947319,998,0.0003,-1.7131092988620367e-08,-1.711396180326119e-05,998
1,-0.03985118120908737,998,0.00029999925978027874,-2.7533445972949266e-05,-0.027505911886692047,998
2,-0.038906022906303406,998,0.00029999703912842054,-4.294161612961034e-07,-0.00042898673564195633,998
3,-0.03806011751294136,998,0.00029999333806634247,-1.3557374586525839e-05,-0.013543817214667797,998
4,-0.03651099279522896,998,0.00029998815663057245,-3.1692098900748533e-07,-0.000316604069666937,998
5,-0.03841682896018028,998,0.00029998149487224914,-5.000774763175286e-07,-0.000499577377922833,998
6,-0.036179959774017334,998,0.00029997335285712143,-4.9747959565138444e-06,-0.004969821311533451,998
7,-0.03831825032830238,998,0.0002999637306655477,-8.063142331593554e-07,-0.0008055079379118979,998
8,-0.036453913897275925,998,0.000299952628392495,-5.392905677581439e-06,-0.005387512966990471,998
9,-0.03685462474822998,998,0.0002999400461475385,-1.568470651136522e-07,-0.0001566902210470289,998
10,-0.037164971232414246,998,0.0002999259840548598,-3.812537396896687e-09,-3.8087248412921326e-06,998
11,0.06208089739084244,920,0.000299910442253246,-6.6645957303990144e-06,-0.00665793102234602,998
12,-0.03620734065771103,998,0.00029989342089608846,-1.0293625507529214e-07,-0.00010283332085236907,998
13,-0.03483135998249054,998,0.0002998749201513811,-2.945706114587665e-07,-0.00029427604749798775,998
14,-0.036837853491306305,998,0.00029985494020171884,-2.4063965611276217e-06,-0.0024039901327341795,998
15,-0.03508690372109413,998,0.00029983348124429566,-2.7917526495002676e-06,-0.0027889609336853027,998
16,-0.03340422362089157,998,0.0002998105434909028,-1.6630386312499468e-07,-0.0001661375572439283,998
17,-0.03556424751877785,998,0.0002997861271679266,-2.0012862478324678e-06,-0.0019992850720882416,998
18,-0.03554346784949303,998,0.0002997602325163464,-8.086443585852976e-07,-0.0008078357204794884,998
19,-0.034498076885938644,998,0.0002997328597917319,-5.233072442933917e-06,-0.005227839574217796,998
20,-0.03525996208190918,998,0.0002997040092642408,-8.109257123578573e-07,-0.0008101147832348943,998
21,-0.035216495394706726,998,0.0002996736812186163,-4.3353142586965987e-07,-0.0004330978845246136,998
22,-0.03468916192650795,998,0.0002996418759541838,-1.6919934751058463e-06,-0.0016903014620766044,998
23,-0.03460169956088066,998,0.0002996085937848486,-1.6461610357509926e-05,-0.01644514873623848,998
24,-0.03584945201873779,998,0.0002995738350390921,-3.74579758499749e-06,-0.003742051776498556,998
25,-0.03356097638607025,998,0.0002995376000599692,-3.719520236700191e-06,-0.0037158008199185133,998
26,-0.034385424107313156,998,0.00029949988920510446,-1.5060536497912835e-06,-0.0015045475447550416,998
27,-0.03332953155040741,998,0.0002994607028466888,-6.940831021040594e-09,-6.933890290383715e-06,998
28,-0.03354945033788681,998,0.00029942004137147586,-7.92203724842011e-09,-7.914115485618822e-06,998
29,-0.03459373116493225,998,0.0002993779051807778,-1.5172190614975989e-05,-0.015157018788158894,998
30,-0.03337916359305382,998,0.0002993342946904619,-2.3201284875540296e-06,-0.002317808335646987,998
31,-0.03379913046956062,998,0.0002992892103309462,-4.744843806747667e-07,-0.00047400989569723606,998
32,-0.034105293452739716,998,0.00029924265254719496,-2.626151399454102e-06,-0.0026235252153128386,998
33,-0.03440996631979942,998,0.00029919462179871475,-3.6667142921942286e-07,-0.0003663047682493925,998
34,-0.032922569662332535,998,0.0002991451185595498,-4.7699241889631594e-08,-4.765154153574258e-05,998
35,-0.03275535628199577,998,0.0002990941433182769,-1.2937812243762892e-05,-0.01292487420141697,998
36,-0.03127781301736832,998,0.0002990416965780012,-1.633657916499942e-06,-0.0016320243012160063,998
37,-0.03128259256482124,998,0.00029898777885635085,-3.870703039865475e-06,-0.003866832237690687,998
38,-0.03240916132926941,998,0.000298932390685472,-1.8319582295589498e-08,-1.8301263480680063e-05,998
39,-0.03129097819328308,998,0.00029887553261202354,-7.420485417242162e-06,-0.007413065060973167,998
40,-0.032814331352710724,998,0.00029881720519717164,-2.036025989582413e-06,-0.0020339898765087128,998
41,-0.03370803967118263,998,0.0002987574090165844,-5.192022399569396e-06,-0.005186830181628466,998
42,-0.032513879239559174,998,0.00029869614466042593,-7.162629572121659e-06,-0.007155466824769974,998
43,-0.0332459881901741,998,0.0002986334127333508,-5.019828222430078e-06,-0.0050148083828389645,998
44,-0.03138485923409462,998,0.00029856921385449763,-4.060020941665243e-08,-4.055960744153708e-05,998
45,-0.03106490895152092,998,0.0002985035486574836,-3.1904857228370886e-11,-3.187295405382429e-08,998
46,-0.031947650015354156,998,0.00029843641779039756,-2.8451856337596837e-07,-0.0002842340327333659,998
47,-0.034977905452251434,998,0.0002983678219157942,-4.090874199391692e-07,-0.00040867834468372166,998
48,-0.03383480757474899,998,0.0002982977617106871,-3.2591126455372432e-06,-0.0032558534294366837,998
49,-0.03037123568356037,998,0.00029822623786654207,-8.765445045355591e-07,-0.0008756679599173367,998
50,-0.03351157158613205,998,0.00029815325108927063,-4.793419634552265e-07,-0.0004788626392837614,998
51,-0.0317826084792614,998,0.00029807880209922283,-8.899962011810203e-08,-8.891062316251919e-05,998
52,-0.032375555485486984,998,0.00029800289163118014,-7.329596374283653e-10,-7.322266810660949e-07,998
53,-0.03218129277229309,998,0.0002979255204343483,-1.2129430793095253e-08,-1.2117301594116725e-05,998
54,-0.03239532560110092,998,0.00029784668927234964,-1.0679434581106761e-06,-0.001066875527612865,998
55,-0.03132333606481552,998,0.000297766398923216,-6.079694525595869e-09,-6.0736147133866325e-06,998
56,-0.03282777965068817,998,0.00029768465017938076,-1.0066959248433704e-06,-0.0010056892642751336,998
57,-0.03315325081348419,998,0.0002976014438476709,-3.039889406863949e-08,-3.036849375348538e-05,998
58,-0.031867191195487976,998,0.0002975167807492994,-9.366076625383357e-08,-9.356710506835952e-05,998
59,-0.031055424362421036,998,0.0002974306617198568,-2.7455500912765274e-06,-0.0027428045868873596,998
60,-0.03160326927900314,998,0.00029734308760930326,-2.5207951281913665e-08,-2.5182744138874114e-05,998
61,-0.032133713364601135,998,0.00029725405928195976,-3.357713467266876e-07,-0.0003354355867486447,998
62,-0.031002191826701164,998,0.0002971635776165,-5.642456244459026e-07,-0.0005636813584715128,998
63,-0.031697288155555725,998,0.00029707164350594156,-1.472884719078138e-06,-0.0014714117860421538,998
64,-0.03133163973689079,998,0.0002969782578576369,-1.3908922937844181e-06,-0.0013895013835281134,998
65,-0.029899219051003456,998,0.00029688342159326476,-6.624061938964587e-07,-0.0006617438048124313,998
66,-0.030823536217212677,998,0.0002967871356488207,-2.721283408391173e-06,-0.002718562027439475,998
67,-0.030702222138643265,998,0.00029668940097460816,-5.815099029859994e-06,-0.0058092838153243065,998
68,-0.03210063651204109,998,0.00029659021853522887,-6.91105969963246e-06,-0.006904148496687412,998
69,-0.031606823205947876,998,0.00029648958930957357,-7.215117420855677e-06,-0.007207902148365974,998
70,-0.03214774280786514,998,0.000296387514290812,-5.354425866244128e-06,-0.005349071230739355,998
71,-0.031978167593479156,998,0.0002962839944863834,-4.981641268386738e-06,-0.004976659547537565,998
72,-0.03090885654091835,998,0.00029617903091798647,-5.431278623291291e-06,-0.005425847135484219,998
73,-0.03081444837152958,998,0.0002960726246215692,-4.243334842612967e-06,-0.004239091649651527,998
74,-0.03174475580453873,998,0.00029596477664731884,-1.242498797182634e-06,-0.0012412562500685453,998
75,-0.032090410590171814,998,0.0002958554880596513,-1.435539047633938e-06,-0.001434103469364345,998
76,-0.02900392934679985,998,0.0002957447599372009,-2.3656389203097206e-06,-0.002363273175433278,998
77,-0.030509844422340393,998,0.0002956325933728095,-1.169901224784553e-06,-0.0011687313672155142,998
78,-0.03177422285079956,998,0.0002955189894735157,-1.2845699757235707e-06,-0.00128328544087708,998
79,-0.031417589634656906,998,0.0002954039493605442,-1.1485695949886576e-06,-0.0011474210768938065,998
80,-0.030168093740940094,998,0.00029528747416929447,-9.333714956483163e-07,-0.0009324381244368851,998
81,-0.03067721053957939,998,0.0002951695650493296,-2.085005235130666e-06,-0.002082920167595148,998
82,-0.032045114785432816,998,0.00029505022316436507,-3.1963140827429015e-06,-0.003193117678165436,998
83,-0.03140905126929283,998,0.000294929449692257,-2.3970317215571413e-06,-0.0023946347646415234,998
84,-0.033644743263721466,998,0.0002948072458249909,-2.6202421850030078e-06,-0.0026176220271736383,998
85,-0.03241995722055435,998,0.00029468361276866953,-2.647550900292117e-06,-0.0026449032593518496,998
86,-0.03154279664158821,998,0.0002945585517435013,-2.4448013391520362e-06,-0.0024423564318567514,998
87,-0.030603880062699318,998,0.00029443206398378796,-2.375499434492667e-06,-0.0023731240071356297,998
88,-0.03132788836956024,998,0.00029430415073791266,-2.3184504698292585e-06,-0.002316131955012679,998
89,-0.0312104020267725,998,0.0002941748132683276,-2.21371146835736e-06,-0.00221149786375463,998
90,-0.03274672478437424,998,0.00029404405285154126,-2.0639215563278412e-06,-0.002061857609078288,998
91,-0.03134426102042198,998,0.00029391187077810625,-2.3831221369619016e-06,-0.002380738966166973,998
92,-0.03168748319149017,998,0.0002937782683526062,-2.3926088488224195e-06,-0.002390216337516904,998
93,-0.03135698288679123,998,0.0002936432468936432,-2.4474732072121697e-06,-0.002445025835186243,998
94,-0.03169369325041771,998,0.00029350680773382445,-2.51258711614355e-06,-0.0025100745260715485,998
95,-0.03020179644227028,998,0.00029336895221974935,-2.566636794654187e-06,-0.0025640700478106737,998
96,-0.029752103611826897,998,0.0002932296817119963,-2.5092090254474897e-06,-0.0025066998787224293,998
97,-0.02978168986737728,998,0.00029308899758510886,-2.4634466626594076e-06,-0.0024609831161797047,998
98,-0.030261710286140442,998,0.00029294690122758267,-2.4577807380410377e-06,-0.002455323003232479,998
99,-0.031140359118580818,998,0.00029280339404185135,-2.4522378225810826e-06,-0.002449785592034459,998
100,-0.03189195692539215,998,0.0002926584774442729,nan,nan,nan
101,-0.028932703658938408,998,0.0002925121528651156,nan,nan,nan
102,-0.032015103846788406,998,0.00029236442174854406,nan,nan,nan
103,-0.03025246039032936,998,0.00029221528555260464,nan,nan,nan
104,-0.030440060421824455,998,0.00029206474574921144,nan,nan,nan
105,-0.03165276348590851,998,0.0002919128038241316,nan,nan,nan
106,-0.029921870678663254,998,0.00029175946127697056,nan,nan,nan
107,-0.03165721893310547,998,0.0002916047196211573,nan,nan,nan
108,-0.03079926036298275,998,0.00029144858038392953,nan,nan,nan
109,-0.03052951768040657,998,0.0002912910451063184,nan,nan,nan
110,-0.03119032084941864,998,0.0002911321153431337,nan,nan,nan
111,-0.030745279043912888,998,0.0002909717926629478,nan,nan,nan
112,-0.03054061345756054,998,0.000290810078648081,nan,nan,nan
113,-0.03161091357469559,998,0.00029064697489458523,nan,nan,nan
114,-0.030703969299793243,998,0.0002904824830122288,nan,nan,nan
115,-0.029949530959129333,998,0.00029031660462448003,nan,nan,nan
116,-0.03263942152261734,998,0.0002901493413684917,nan,nan,nan
117,-0.03010249324142933,998,0.00028998069489508463,nan,nan,nan
118,-0.03144015371799469,998,0.0002898106668687315,nan,nan,nan
119,-0.031328003853559494,998,0.00028963925896754024,nan,nan,nan
120,-0.02988814003765583,998,0.0002894664728832376,nan,nan,nan
121,-0.031222721561789513,998,0.0002892923103211525,nan,nan,nan
122,-0.03028130531311035,998,0.0002891167730001991,nan,nan,nan
123,-0.03133104741573334,998,0.0002889398626528599,nan,nan,nan
124,-0.03191601485013962,998,0.0002887615810251686,nan,nan,nan
125,-0.030812714248895645,998,0.0002885819298766929,nan,nan,nan
126,-0.031440574675798416,998,0.0002884009109805171,nan,nan,nan
127,-0.032469332218170166,998,0.00028821852612322466,nan,nan,nan
128,-0.031092679128050804,998,0.00028803477710488045,nan,nan,nan
129,-0.032196294516325,998,0.0002878496657390131,nan,nan,nan
130,-0.031866393983364105,998,0.0002876631938525971,nan,nan,nan
131,-0.030877524986863136,998,0.0002874753632860346,nan,nan,nan
132,-0.03183910995721817,998,0.00028728617589313755,nan,nan,nan
133,-0.03212028741836548,998,0.0002870956335411091,nan,nan,nan
134,-0.02953389100730419,998,0.00028690373811052536,nan,nan,nan
135,-0.029780859127640724,998,0.00028671049149531675,nan,nan,nan
136,-0.03145906701683998,998,0.0002865158956027493,nan,nan,nan
137,-0.03021676279604435,998,0.000286319952353406,nan,nan,nan
138,-0.02941451035439968,998,0.00028612266368116746,nan,nan,nan
139,-0.030230622738599777,998,0.00028592403153319344,nan,nan,nan
140,-0.029001986607909203,998,0.0002857240578699029,nan,nan,nan
141,-0.030569005757570267,998,0.0002855227446649552,nan,nan,nan
142,-0.030151043087244034,998,0.00028532009390523037,nan,nan,nan
143,-0.031405072659254074,998,0.00028511610759080966,nan,nan,nan
144,-0.03016965463757515,998,0.00028491078773495564,nan,nan,nan
145,-0.031088076531887054,998,0.0002847041363640923,nan,nan,nan
146,-0.030524734407663345,998,0.0002844961555177854,nan,nan,nan
147,-0.0303623266518116,998,0.0002842868472487218,nan,nan,nan
148,-0.030664654448628426,998,0.0002840762136226896,nan,nan,nan
149,-0.030044052749872208,998,0.00028386425671855775,nan,nan,nan
150,-0.030499456450343132,998,0.00028365097862825524,nan,nan,nan
151,-0.0320620983839035,998,0.00028343638145675076,nan,nan,nan
152,-0.030428633093833923,998,0.0002832204673220317,nan,nan,nan
153,-0.032462023198604584,998,0.00028300323835508354,nan,nan,nan
154,-0.03069695085287094,998,0.0002827846966998683,nan,nan,nan
155,-0.029312629252672195,998,0.0002825648445133041,nan,nan,nan
156,-0.031013688072562218,998,0.00028234368396524306,nan,nan,nan
157,-0.033074647188186646,998,0.0002821212172384506,nan,nan,nan
158,-0.030904019251465797,998,0.0002818974465285835,nan,nan,nan
159,-0.029478419572114944,998,0.00028167237404416837,nan,nan,nan
160,-0.03159823641180992,998,0.0002814460020065796,nan,nan,nan
161,-0.030511002987623215,998,0.000281218332650018,nan,nan,nan
162,-0.03051101230084896,998,0.0002809893682214881,nan,nan,nan
163,0.06699217110872269,869,0.00028075911098077643,nan,nan,nan
164,-0.03030898980796337,998,0.0002805275632004289,nan,nan,nan
165,-0.03217991441488266,998,0.0002802947271657288,nan,nan,nan
166,-0.03102518990635872,998,0.00028006060517467356,nan,nan,nan
167,-0.03062072955071926,998,0.0002798251995379529,nan,nan,nan
168,-0.03046240471303463,998,0.0002795885125789253,nan,nan,nan
169,-0.03238300606608391,998,0.00027935054663359563,nan,nan,nan
170,-0.03079206496477127,998,0.0002791113040505916,nan,nan,nan
171,-0.02963264286518097,998,0.0002788707871911409,nan,nan,nan
172,-0.033125393092632294,998,0.0002786289984290479,nan,nan,nan
173,-0.031204646453261375,998,0.00027838594015067,nan,nan,nan
174,-0.032356251031160355,998,0.0002781416147548943,nan,nan,nan
175,-0.031991131603717804,998,0.0002778960246531139,nan,nan,nan
176,-0.031966112554073334,998,0.0002776491722692038,nan,nan,nan
177,-0.030981160700321198,998,0.0002774010600394975,nan,nan,nan
178,-0.029387423768639565,998,0.0002771516904127625,nan,nan,nan
179,-0.030660578981041908,998,0.00027690106585017636,nan,nan,nan
180,-0.03019513376057148,998,0.0002766491888253023,nan,nan,nan
181,-0.03037583827972412,998,0.0002763960618240649,nan,nan,nan
182,-0.03188832476735115,998,0.00027614168734472545,nan,nan,nan
183,-0.029920615255832672,998,0.0002758860678978573,nan,nan,nan
184,-0.0316331684589386,998,0.0002756292060063214,nan,nan,nan
185,-0.0314619354903698,998,0.00027537110420524063,nan,nan,nan
186,-0.031567543745040894,998,0.00027511176504197576,nan,nan,nan
187,-0.03253784775733948,998,0.0002748511910760996,nan,nan,nan
188,-0.028938401490449905,998,0.000274589384879372,nan,nan,nan
189,-0.0309134591370821,998,0.00027432634903571437,nan,nan,nan
190,-0.03105376474559307,998,0.00027406208614118435,nan,nan,nan
191,-0.030074341222643852,998,0.00027379659880395003,nan,nan,nan
192,-0.03244181349873543,998,0.0002735298896442642,nan,nan,nan
193,-0.032203324139118195,998,0.00027326196129443865,nan,nan,nan
194,-0.03127976506948471,998,0.000272992816398818,nan,nan,nan
195,-0.029603522270917892,998,0.0002727224576137537,nan,nan,nan
196,-0.03140975534915924,998,0.00027245088760757775,nan,nan,nan
197,-0.03120488114655018,998,0.0002721781090605766,nan,nan,nan
198,-0.030851688235998154,998,0.00027190412466496423,nan,nan,nan
199,-0.03217558562755585,998,0.00027162893712485617,nan,nan,nan
200,-0.03162818402051926,998,0.0002713525491562423,nan,nan,nan
201,-0.03181184455752373,998,0.0002710749634869602,nan,nan,nan
202,-0.03016623668372631,998,0.00027079618285666846,nan,nan,nan
203,-0.030155368149280548,998,0.00027051621001681936,nan,nan,nan
204,-0.03178294375538826,998,0.0002702350477306317,nan,nan,nan
205,-0.03335437551140785,998,0.00026995269877306383,nan,nan,nan
206,-0.0305461622774601,998,0.00026966916593078587,nan,nan,nan
207,-0.032505884766578674,998,0.0002693844520021526,nan,nan,nan
208,-0.031663160771131516,998,0.0002690985597971755,nan,nan,nan
209,-0.02998785488307476,998,0.00026881149213749535,nan,nan,nan
210,-0.03186783194541931,998,0.0002685232518563538,nan,nan,nan
211,-0.030588237568736076,998,0.00026823384179856623,nan,nan,nan
212,-0.030638599768280983,998,0.00026794326482049304,nan,nan,nan
213,-0.0322054848074913,998,0.00026765152379001173,nan,nan,nan
214,-0.031000887975096703,998,0.00026735862158648843,nan,nan,nan
215,-0.03138304874300957,998,0.0002670645611007497,nan,nan,nan
216,-0.030943889170885086,998,0.0002667693452350538,nan,nan,nan
217,-0.03176984190940857,998,0.00026647297690306204,nan,nan,nan
218,-0.029999632388353348,998,0.00026617545902981037,nan,nan,nan
219,-0.029477033764123917,998,0.00026587679455167994,nan,nan,nan
220,-0.03053729236125946,998,0.0002655769864163686,nan,nan,nan
221,-0.030952876433730125,998,0.00026527603758286174,nan,nan,nan
222,-0.03199043497443199,998,0.00026497395102140274,nan,nan,nan
223,-0.03142411634325981,998,0.000264670729713464,nan,nan,nan
224,-0.03228670731186867,998,0.00026436637665171745,nan,nan,nan
225,-0.02926476113498211,998,0.0002640608948400049,nan,nan,nan
226,-0.03188713267445564,998,0.0002637542872933086,nan,nan,nan
227,-0.02868359535932541,998,0.0002634465570377211,nan,nan,nan
228,-0.03137722983956337,998,0.0002631377071104159,nan,nan,nan
229,-0.03171708434820175,998,0.000262827740559617,nan,nan,nan
230,-0.030943630263209343,998,0.0002625166604445692,nan,nan,nan
231,-0.03106805309653282,998,0.0002622044698355076,nan,nan,nan
232,-0.03269203007221222,998,0.0002618911718136276,nan,nan,nan
233,-0.03163718804717064,998,0.00026157676947105406,nan,nan,nan
234,-0.029633931815624237,998,0.0002612612659108112,nan,nan,nan
235,-0.029942113906145096,998,0.0002609446642467918,nan,nan,nan
236,-0.029699433594942093,998,0.00026062696760372644,nan,nan,nan
237,-0.030031047761440277,998,0.00026030817911715275,nan,nan,nan
238,-0.031528569757938385,998,0.0002599883019333844,nan,nan,nan
239,-0.031816717237234116,998,0.00025966733920948,nan,nan,nan
240,-0.030381733551621437,998,0.0002593452941132121,nan,nan,nan
241,-0.032096777111291885,998,0.0002590221698230358,nan,nan,nan
242,-0.02915927581489086,998,0.0002586979695280574,nan,nan,nan
243,-0.029248373582959175,998,0.00025837269642800287,nan,nan,nan
244,-0.03266218304634094,998,0.0002580463537331864,nan,nan,nan
245,-0.031052153557538986,998,0.00025771894466447874,nan,nan,nan
246,-0.030901364982128143,998,0.0002573904724532751,nan,nan,nan
247,-0.030020320788025856,998,0.00025706094034146364,nan,nan,nan
248,-0.030591389164328575,998,0.0002567303515813933,nan,nan,nan
249,-0.030714524909853935,998,0.0002563987094358415,nan,nan,nan
250,-0.03276795893907547,998,0.00025606601717798256,nan,nan,nan
251,-0.030450712889432907,998,0.00025573227809135463,nan,nan,nan
252,-0.03200598061084747,998,0.0002553974954698278,nan,nan,nan
253,-0.03138386458158493,998,0.00025506167261757134,nan,nan,nan
254,-0.03149597346782684,998,0.00025472481284902134,nan,nan,nan
255,-0.031000643968582153,998,0.00025438691948884753,nan,nan,nan
256,-0.030956508591771126,998,0.00025404799587192114,nan,nan,nan
257,-0.032743435353040695,998,0.0002537080453432814,nan,nan,nan
258,-0.028944000601768494,998,0.0002533670712581027,nan,nan,nan
259,-0.03198731690645218,998,0.0002530250769816617,nan,nan,nan
260,-0.028422530740499496,998,0.0002526820658893038,nan,nan,nan
261,-0.0321333222091198,998,0.00025233804136641,nan,nan,nan
262,-0.030712373554706573,998,0.0002519930068083634,nan,nan,nan
263,-0.02955777943134308,998,0.0002516469656205159,nan,nan,nan
264,-0.03099149465560913,998,0.0002512999212181542,nan,nan,nan
265,-0.0314372181892395,998,0.00025095187702646655,nan,nan,nan
266,-0.030881905928254128,998,0.00025060283648050855,nan,nan,nan
267,-0.031547389924526215,998,0.0002502528030251695,nan,nan,nan
268,-0.030772004276514053,998,0.0002499017801151383,nan,nan,nan
269,-0.03196387365460396,998,0.00024954977121486937,nan,nan,nan
270,-0.03058241680264473,998,0.00024919677979854836,nan,nan,nan
271,-0.02958149090409279,998,0.00024884280935005815,nan,nan,nan
272,-0.03172684833407402,998,0.00024848786336294405,nan,nan,nan
273,-0.030949508771300316,998,0.0002481319453403797,nan,nan,nan
274,-0.030028333887457848,998,0.0002477750587951324,nan,nan,nan
275,-0.029322434216737747,998,0.00024741720724952813,nan,nan,nan
276,-0.03155192732810974,998,0.00024705839423541724,nan,nan,nan
277,-0.02970283292233944,998,0.0002466986232941393,nan,nan,nan
278,-0.03192920237779617,998,0.00024633789797648826,nan,nan,nan
279,-0.031313858926296234,998,0.0002459762218426774,nan,nan,nan
280,-0.030744973570108414,998,0.00024561359846230407,nan,nan,nan
281,-0.03122386522591114,998,0.00024525003141431475,nan,nan,nan
282,-0.03086966462433338,998,0.00024488552428696933,nan,nan,nan
283,-0.029901493340730667,998,0.000244520080677806,nan,nan,nan
284,-0.030940717086195946,998,0.0002441537041936057,nan,nan,nan
285,-0.029768243432044983,998,0.00024378639845035644,nan,nan,nan
286,-0.03100201115012169,998,0.00024341816707321753,nan,nan,nan
287,-0.03060462698340416,998,0.00024304901369648406,nan,nan,nan
288,-0.03174450621008873,998,0.00024267894196355078,nan,nan,nan
289,-0.03179747983813286,998,0.00024230795552687636,nan,nan,nan
290,-0.03208329901099205,998,0.00024193605804794711,nan,nan,nan
291,-0.03045128844678402,998,0.00024156325319724098,nan,nan,nan
292,-0.031374573707580566,998,0.00024118954465419146,nan,nan,nan
293,-0.031348977237939835,998,0.00024081493610715084,nan,nan,nan
